2014-11-14 15:44:39,905 - 9640  [INFO    ] - loadTestSuiteFromDict: 
{'name': 'Formats Test Suite',
 'tests': [{'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x29_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x29_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x29_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x29_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x29_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x29_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x29_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x29_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x29_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x29_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x29_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x29_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x29_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x29_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x29_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x29_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x29_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x29_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x30_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x30_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x30_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x30_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x30_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x30_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x30_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x30_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x30_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x30_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x30_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x30_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x30_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x30_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x30_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x30_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480i2x30_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480i2x30_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576i2x25_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_576i2x25_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576i2x25_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_576i2x25_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576i2x25_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_576i2x25_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576i2x25_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_576i2x25_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576i2x25_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_576i2x25_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576i2x25_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_576i2x25_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576i2x25_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_576i2x25_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576i2x25_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_576i2x25_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576i2x25_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_576i2x25_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480p59_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480p59_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_422_8',
            'method': 'test_video_format',
